[6.7032e+02, 2.6801e+02, 9.9047e-01],
[6.0169e+02, 2.6725e+02, 9.9447e-01],
         [6.7693e+02, 1.9427e+02, 9.3349e-01],
         [5.9419e+02, 1.8011e+02, 9.6735e-01],
         [6.7372e+02, 1.2483e+02, 9.0762e-01],
         [5.9491e+02, 1.0271e+02, 9.4316e-01],
         [6.5903e+02, 4.1584e+02, 9.9844e-01],
         [6.0957e+02, 4.1748e+02, 9.9877e-01],
         [6.5903e+02, 5.3705e+02, 9.9399e-01],
         [6.1648e+02, 5.4024e+02, 9.9545e-01],
         [6.5692e+02, 6.4713e+02, 9.5629e-01],
         [6.2763e+02, 6.4947e+02, 9.6465e-01]
